timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,daily_return,ftt_volatility,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_volatility_7,rolling_volatility_30
2022-01-31,41.05,44.11,39.56,43.58,855410.43,1643673599999,36151923.9075,58922,463577.87,19603677.4588,0,0.061632155907429986,0.056020272684312616,39.66571428571428,40.20366666666666,2.7010544678135013,3.732689225019237,0.02839803773799943,0.056020272684312616
2022-02-01,43.6,50.08,42.7,45.2,1190168.54,1643759999999,53975138.5101,141115,605478.92,27468569.3486,0,0.03717301514456173,0.056329013983491695,40.91428571428571,40.37166666666667,2.9780690452196223,3.842461570340064,0.028413326091512925,0.056329013983491695
2022-02-02,45.21,46.22,42.2,42.9,812628.29,1643846399999,36089493.3362,68455,375809.1,16717953.2096,0,-0.050884955752212524,0.057263013625320075,41.83142857142857,40.461000000000006,2.295121119327048,3.869869774161079,0.041425959639125515,0.057263013625320075
2022-02-03,42.89,43.19,40.78,42.77,712747.69,1643932799999,29911788.4934,45916,379098.0,15924758.2455,0,-0.003030303030302939,0.05708937986674674,42.462857142857146,40.50833333333333,1.711487796097473,3.889751417758469,0.04058132876446799,0.05708937986674674
2022-02-04,42.73,46.14,42.49,46.03,754103.91,1644019199999,33118526.1342,65518,402589.68,17691879.9658,0,0.07622165068973574,0.05642380086406123,43.32285714285714,40.774,1.784467374183103,3.987704896908444,0.0457916301355409,0.05642380086406123
2022-02-05,46.04,47.04,44.99,46.16,599576.68,1644105599999,27711560.8575,53326,302823.51,14004149.3054,0,0.002824245057571062,0.05641407647185503,43.955714285714286,41.02466666666666,1.9067673966066343,4.084123789313538,0.04510516362765326,0.05641407647185503
2022-02-06,46.14,46.87,44.99,46.65,333237.85,1644191999999,15310055.2058,32371,162513.72,7473466.2886,0,0.010615251299826767,0.05387818258040311,44.755714285714284,41.395999999999994,1.6406589849088238,4.071846653843164,0.04305603552671083,0.05387818258040311
2022-02-07,46.63,48.47,45.85,47.22,640037.83,1644278399999,30282783.5967,63839,314592.77,14905360.1755,0,0.01221864951768481,0.053761796554505456,45.27571428571429,41.79600000000001,1.7770842893427232,4.033455436548253,0.0387825212613219,0.053761796554505456
2022-02-08,47.22,48.58,45.18,46.39,594642.94,1644364799999,27721653.7369,55599,296952.46,13832753.7665,0,-0.01757729775518846,0.05336387591855015,45.44571428571429,42.104,1.824909652036342,4.019211279634947,0.03841702347054579,0.05336387591855015
2022-02-09,46.37,48.22,45.53,47.97,601896.57,1644451199999,28416391.3197,42265,310210.34,14634295.6282,0,0.034059064453545895,0.05347500454936311,46.17000000000001,42.43266666666667,1.6432183867845573,4.083967757423913,0.030707419568178188,0.05347500454936311
2022-02-10,47.96,48.36,44.35,44.55,699147.01,1644537599999,32626316.5513,69423,320938.18,15009529.4942,0,-0.07129455909943716,0.05500862907064015,46.42428571428571,42.59166666666667,1.0655805482280967,4.069961520900306,0.045304743929454466,0.05500862907064015
2022-02-11,44.57,45.35,42.9,43.46,432220.03,1644623999999,19134773.1071,38984,202037.47,8954415.0116,0,-0.02446689113355771,0.05483042871784838,46.057142857142864,42.65933333333333,1.5546029963275694,4.066855884047175,0.03418022514507328,0.05483042871784838
2022-02-12,43.42,44.88,42.78,44.18,364472.27,1644710399999,16034787.6079,30336,184085.22,8102500.3564,0,0.01656695812241149,0.05480645739624018,45.77428571428571,42.76766666666666,1.7055679126795513,4.062485805457068,0.03526040881767515,0.05480645739624018
2022-02-13,44.18,45.44,43.86,44.32,445019.25,1644796799999,19849976.8011,31859,247839.65,11052393.8389,0,0.0031688546853780863,0.05217966493198733,45.441428571428574,42.754,1.7333150182183064,4.056341650577134,0.0347955254057911,0.05217966493198733
2022-02-14,44.32,45.08,43.32,44.85,437321.39,1644883199999,19286232.5479,36155,199665.98,8820825.8726,0,0.011958483754512583,0.05196875012321575,45.10285714285714,42.71566666666667,1.5497495957489333,4.029956518404364,0.034772004947883975,0.05196875012321575
2022-02-15,44.86,47.42,44.67,47.17,381742.3,1644969599999,17722507.3062,33156,194039.28,9008113.5016,0,0.05172798216276475,0.052786559467328784,45.214285714285715,42.74033333333333,1.680266418784656,4.055658017390387,0.040573933773965294,0.052786559467328784
2022-02-16,47.21,47.23,45.77,46.38,356106.57,1645055999999,16570247.8342,32319,173704.66,8087898.3793,0,-0.016747933008267935,0.05219534728273158,44.98714285714285,42.807,1.312982791023547,4.099738553480757,0.038610157835723,0.05219534728273158
2022-02-17,46.37,46.83,43.16,43.72,428971.49,1645142399999,19358427.2631,36200,167333.48,7537318.9248,0,-0.057352307028891825,0.05328992064546639,44.868571428571435,42.76533333333334,1.3940161234293977,4.083316546998094,0.03473455941448904,0.05328992064546639
2022-02-18,43.72,44.4,42.42,43.09,333069.22,1645228799999,14461134.8981,31932,161808.6,7025163.5075,0,-0.014409881061299035,0.05288037908619666,44.815714285714286,42.645999999999994,1.4616982947113528,4.017043517400526,0.03385513808264351,0.05288037908619666
2022-02-19,43.08,43.66,41.88,42.78,186041.48,1645315199999,7965177.6156,18268,80398.22,3441657.7468,0,-0.007194244604316613,0.0525731028227214,44.61571428571428,42.56633333333333,1.6471880801622933,3.988861632901888,0.0330129216576778,0.0525731028227214
2022-02-20,42.78,42.8,40.27,40.84,355437.57,1645401599999,14600339.5738,24544,175200.44,7197883.8651,0,-0.04534829359513781,0.04559013127222266,44.11857142857143,42.64366666666667,2.187764677865161,3.929760441354755,0.036169425399475714,0.04559013127222266
2022-02-21,40.85,42.53,39.66,39.81,627981.34,1645487999999,25861101.2538,49313,314696.88,12985672.4722,0,-0.0252203721841332,0.03828415241254601,43.39857142857143,42.856,2.6807301777154766,3.5710382919759556,0.03493597560675887,0.03828415241254601
2022-02-22,39.81,41.71,39.04,41.51,674300.35,1645574399999,27322416.5981,46734,325413.34,13194249.5212,0,0.042702838482793215,0.03663148534123568,42.589999999999996,43.04,2.155782920425934,3.339787315136213,0.03205172683250491,0.03663148534123568
2022-02-23,41.52,43.4,40.66,40.78,479446.06,1645660799999,20165582.9361,39946,236651.22,9959961.0342,0,-0.01758612382558411,0.03675105071475469,41.790000000000006,43.212999999999994,1.4327363097700503,3.0635703196512725,0.032049348175471414,0.03675105071475469
2022-02-24,40.77,42.54,37.29,41.3,1069203.48,1645747199999,42044199.943,90170,506393.0,19911286.7404,0,0.012751348700343224,0.036601599981642155,41.44428571428572,43.37433333333333,1.1543375754498366,2.8128653734573446,0.028360922583913442,0.036601599981642155
2022-02-25,41.27,43.6,41.12,43.09,509164.09,1645833599999,21528071.1215,43958,248972.56,10519674.1286,0,0.04334140435835376,0.03725777631084772,41.44428571428572,43.59466666666667,1.1543375754498366,2.4951452633178275,0.03395210716657323,0.03725777631084772
2022-02-26,43.1,44.2,42.63,43.29,279781.54,1645919999999,12163101.7087,28757,138513.58,6022296.527,0,0.004641448131817105,0.036274334466442605,41.51714285714286,43.75933333333333,1.2636153724626717,2.291811410266954,0.03379988278077215,0.036274334466442605
2022-02-27,43.29,44.25,40.9,41.51,346703.48,1646006399999,14819825.8576,36231,155591.28,6652878.5438,0,-0.04111804111804118,0.0364497734992757,41.612857142857145,43.809333333333335,1.2286674934757482,2.222507023895377,0.03283237934935167,0.0364497734992757
2022-02-28,41.53,46.42,41.16,45.95,515030.57,1646092799999,22518500.4632,50831,268255.82,11741369.1415,0,0.10696217778848482,0.04057614935363099,42.49,43.95,1.7903724007405564,2.2199083547408427,0.04837299683147075,0.04057614935363099
2022-03-01,45.96,47.73,45.21,46.25,528499.97,1646179199999,24454109.1525,59271,250456.09,11596756.2483,0,0.006528835690968293,0.0403960426138007,43.167142857142856,44.123333333333335,2.2060576774397,2.1884529779690323,0.047678910067333435,0.0403960426138007
2022-03-02,46.26,47.59,45.5,46.16,677687.07,1646265599999,31426733.646,62121,325139.18,15073957.9584,0,-0.0019459459459459927,0.03895152763231243,43.935714285714276,44.20933333333333,2.1727084260807,2.2168740547700403,0.04615737714407379,0.03895152763231243
2022-03-03,46.16,46.4,43.81,44.86,356690.4,1646351999999,16070303.1494,33281,155189.63,6985519.4114,0,-0.02816291161178508,0.03878045703460934,44.44428571428572,44.198,1.8448473933531935,2.2124996006233624,0.049510404611471895,0.03878045703460934
2022-03-04,44.88,44.93,40.02,40.5,433902.59,1646438399999,18402275.5971,42185,196504.54,8342851.6062,0,-0.09719126170307624,0.041705966083782846,44.074285714285715,44.118,2.3517997161242428,2.30260631938438,0.06201829197603033,0.041705966083782846
2022-03-05,40.5,41.55,39.75,41.16,229112.21,1646524799999,9297594.5679,20840,114286.06,4639768.5629,0,0.016296296296296253,0.041823878195963976,43.769999999999996,44.06433333333333,2.59536766823768,2.3533112157470457,0.06254289407544408,0.041823878195963976
2022-03-06,41.15,41.41,39.55,39.81,258126.28,1646611199999,10441106.9006,26122,128456.02,5190872.803,0,-0.03279883381924187,0.03961147581087798,43.527142857142856,43.857,2.9033527417207323,2.446320460018141,0.061828643660963765,0.03961147581087798
2022-03-07,39.81,41.02,38.52,39.76,386503.75,1646697599999,15316308.3089,36484,185890.44,7364490.1093,0,-0.0012559658377293559,0.03959399467273282,42.642857142857146,43.643666666666675,2.983961093835497,2.516608943541401,0.03848617348984243,0.03959399467273282
