timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2022-01-01,38.23,40.28,38.23,40.2,363657.52,1641081599999,14339554.8918,21043,202780.39000000,8003091.59110000,0
2022-01-02,40.17,40.66,39.32,40.16,313125.48,1641167999999,12515194.2929,21097,148327.94000000,5931262.88560000,0
2022-01-03,40.14,41.76,39.35,40.22,1360681.05,1641254399999,55110271.2925,72331,730587.60000000,29614219.67870000,0
2022-01-04,40.2,44.1,39.21,41.35,1925906.85,1641340799999,80469684.7012,114541,997515.87000000,41749749.64200000,0
2022-01-05,41.36,42.8,37.07,38.06,1631926.39,1641427199999,66807716.9529,100180,743392.52000000,30508659.73340000,0
2022-01-06,38.06,39.37,36.41,38.64,1298785.12,1641513599999,49049568.47,61867,594265.25000000,22448443.46720000,0
2022-01-07,38.6,38.66,34.63,35.51,1224895.14,1641599999999,44289617.2128,68373,583185.35000000,21081295.01850000,0
2022-01-08,35.51,36.5,33.76,35.22,612556.263,1641686399999,21623953.069992,37582,302613.15000000,10698353.71130000,0
2022-01-09,35.21,37.73,34.99,37.15,495747.78,1641772799999,18084415.4576,31690,237041.09000000,8648155.79370000,0
2022-01-10,37.17,38.33,35.28,38.11,875818.59,1641859199999,32512722.312,67067,433510.37000000,16121496.98880000,0
2022-01-11,38.09,39.93,37.74,39.78,792451.65,1641945599999,30629394.7093,56396,468718.04000000,18119351.54230000,0
2022-01-12,39.76,41.76,39.56,41.43,556086.81,1642031999999,22574921.6764,45044,294011.44000000,11923148.31040000,0
2022-01-13,41.45,42.48,40.6,40.93,596522.42,1642118399999,24737576.4924,43274,290277.22000000,12042601.20850000,0
2022-01-14,40.91,44.75,40.69,44.73,1249352.58,1642204799999,53748938.7461,111610,677025.30000000,29150410.50340000,0
2022-01-15,44.73,48.0,44.32,46.0,1291820.09,1642291199999,59285025.8308,128153,648621.61000000,29785482.17620000,0
2022-01-16,45.99,46.63,45.1,46.43,689321.3,1642377599999,31679421.7893,43535,343267.81000000,15788713.33170000,0
2022-01-17,46.43,46.6,43.71,44.38,828822.3,1642463999999,37410846.6095,60063,346284.08000000,15662396.87110000,0
2022-01-18,44.37,45.22,42.93,44.97,588131.49,1642550399999,25825365.014,47111,275601.57000000,12121487.17680000,0
2022-01-19,44.93,46.99,43.17,46.67,1014659.65,1642636799999,46116498.9203,79854,551259.70000000,25084300.85060000,0
2022-01-20,46.67,49.95,44.97,45.17,1077824.52,1642723199999,51565635.6307,124559,509199.69000000,24407785.82340000,0
2022-01-21,45.15,45.95,37.32,38.52,1928689.13,1642809599999,81893831.619,132072,874851.23000000,37211322.28460000,0
2022-01-22,38.5,39.39,31.5,33.44,1772299.53,1642895999999,61873182.332602,114036,855489.82000000,29834643.18490000,0
2022-01-23,33.43,36.42,33.29,35.99,903790.13,1642982399999,31522217.3607,52032,445748.50000000,15554947.13970000,0
2022-01-24,35.98,36.33,31.18,35.59,1346541.22,1643068799999,44821300.2394,79142,656569.24000000,21861377.66150000,0
2022-01-25,35.59,37.15,34.48,36.46,857954.27,1643155199999,30762205.5315,49278,415454.62000000,14899260.18490000,0
2022-01-26,36.48,38.92,35.41,36.48,1145338.57,1643241599999,42586076.9253,70152,557328.22000000,20734875.02020000,0
2022-01-27,36.48,40.0,35.07,38.35,1125702.83,1643327999999,42330299.4268,67515,521478.90000000,19666120.53940000,0
2022-01-28,38.34,40.17,37.63,40.01,701046.55,1643414399999,27091856.865,46646,342661.49000000,13261324.77890000,0
2022-01-29,40.01,42.0,39.89,41.73,448387.13,1643500799999,18343015.4886,34427,234958.70000000,9617634.79040000,0
2022-01-30,41.74,41.9,40.23,41.05,316821.77,1643587199999,13037712.3699,23207,137389.63000000,5659489.13380000,0
2022-01-31,41.05,44.11,39.56,43.58,855410.43,1643673599999,36151923.9075,58922,463577.87000000,19603677.45880000,0
2022-02-01,43.6,50.08,42.7,45.2,1190168.54,1643759999999,53975138.5101,141115,605478.92000000,27468569.34860000,0
2022-02-02,45.21,46.22,42.2,42.9,812628.29,1643846399999,36089493.3362,68455,375809.10000000,16717953.20960000,0
2022-02-03,42.89,43.19,40.78,42.77,712747.69,1643932799999,29911788.4934,45916,379098.00000000,15924758.24550000,0
2022-02-04,42.73,46.14,42.49,46.03,754103.91,1644019199999,33118526.1342,65518,402589.68000000,17691879.96580000,0
2022-02-05,46.04,47.04,44.99,46.16,599576.68,1644105599999,27711560.8575,53326,302823.51000000,14004149.30540000,0
2022-02-06,46.14,46.87,44.99,46.65,333237.85,1644191999999,15310055.2058,32371,162513.72000000,7473466.28860000,0
